symbol,characterId,frame,visibleMinXFromRegistration,visibleMinYFromRegistration,visibleMaxXFromRegistration,visibleMaxYFromRegistration,exportWidth,exportHeight
Monster10Bullet1,11,1,-68.5,71.5,78.5,108.5,147.0,37.0
Monster10Bullet1,11,2,-68.5,71.5,78.5,108.5,147.0,37.0
Monster10Bullet1,11,3,-68.5,71.5,78.5,108.5,147.0,37.0
Monster10Bullet1,11,4,-68.5,71.5,78.5,108.5,147.0,37.0
Monster19Bullet1,15,1,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,2,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,3,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,4,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,5,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,6,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,7,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,8,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,9,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,10,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,11,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,12,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,13,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,14,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,15,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,16,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,17,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,18,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,19,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,20,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,21,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,22,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
Monster19Bullet1,15,23,-336.35,-0.0,120.79999999999995,69.3,457.15,69.3
